id,conspiracy_majority,hate_speech_majority,satire_majority,sensationalism_majority,speculation_majority,conspiracy1,conspiracy2,conspiracy3,hate_speech1,hate_speech2,hate_speech3,satire1,satire2,satire3,sensationalism1,sensationalism2,sensationalism3,speculation1,speculation2,speculation3
1925156886736708096,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1925164742684872704,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1925168540383949056,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
1925174522254127104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925288763783004416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925954558582194432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1926129960059539712,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1
1926228221780972032,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
1926237384061911552,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
1926251954134532352,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
1926896173597483008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1926966195283955968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927161117702238464,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1927292893019922688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1927312438023574016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
1927323303170978048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927327660406936064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1927455383209034496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927687280699040512,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1927696589906120704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1927702793437011968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1927707035275239936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1928059576689061888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928069087613140992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1928147033317064960,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0
1928399655269982464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928429001254543872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1928786539456377088,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
1928847987767152896,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1
1928922875769012480,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1928941159696548096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929131830206185472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1929374492591301120,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
1929495976881852928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929572899452530944,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1929622733018566912,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1930812739968012288,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1
1930970576832897280,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
1931326398737608704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1931603639430447616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1932299310592413696,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1932416899960258304,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
1932423034071367936,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
1932771677085061632,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
1933269357112799488,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
1933286189286511104,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
1933495289190756864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1933495757073494528,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
1933868199616880896,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1934110766829109504,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1
1934141664953836032,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
1934208119925608448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1934230498165092864,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1934348103399710976,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1
1934568898227020032,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1934578443515289600,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
1934587636355940864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1934593265463869696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1934947439175459072,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
1935237120647660032,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
1935480450677620992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1935622148825174016,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
1935869730021142528,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1
1936033425749950720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936147329268015616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1936148550611587584,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0
1936297977389392384,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1936321272683561216,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1
1936396812342161664,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
1936402585520615936,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
1936408105245421568,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1936580073374588928,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
1936677911362257152,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1
1936766441308537088,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
1936883636399230976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1937463249831887104,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
1937491754602635520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1937717793232704000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1937854253160071168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1937854667435720960,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1
1937983473668788736,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1
1938203145525436928,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
1938355506193596928,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0
1938569847622766848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1938570082952843520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1938925073165066496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938929406132556032,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
1938930817780101120,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1
1939056014071832832,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1
1939289039993024768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939304815344996864,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1939460037795336448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1939648156733420032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939658049226215680,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
1939659149102444800,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0
1939859378263531520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1940015428350132736,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
1940032235047899136,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1
1940616933365501952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940735751475622400,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1940746262267285504,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1940754699747315968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1940877345625354752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1940926602239791616,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1
1940983996428468736,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1941102981199655168,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
1941113151803842304,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1941358924038537728,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0
1941482205429235968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1941588400689000704,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
1941831997195784448,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1
1942138536783692032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1942142853305549312,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
1942198834580394496,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
1942199452556738816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942569945629380864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1942909771046130432,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
1942912684892233728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942930120919961600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943258898682487040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1943278532580294912,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
1943422362478936320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1943627794010832896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
1943635186714919168,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
1943815387734298880,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0
1943994742607355904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1943999006083780864,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0
1943999529272910080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944370178189352704,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
1944375567127658752,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1944379733028012288,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1944698245374194432,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1945453614597570304,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1
1945453644859719936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1945453753231908864,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
